5	0	136	56	28	220	22582.063	103.5874541284
5	1	218	0	2	220	18960.6621	86.9755422018
5	2	133	55	32	220	23077.456	105.8598486239
5	3	132	46	42	220	22571.6592	103.539753211


AI ID,AI ID,Player 1 Wins,Player 2 Wins,Draws,Max Runs,Total Time,Average Time
5,0,2,0,0,2,168.08,84.0398
5,0,1,1,0,2,166.183,83.0916
5,0,1,1,0,2,276.566,138.283
5,0,2,0,0,2,239.213,119.606
5,0,2,0,0,2,306.319,153.159
5,0,2,0,0,2,157.482,78.7409
5,0,2,0,0,2,157.127,78.5637
5,0,1,1,0,2,283.297,141.649
5,0,2,0,0,2,248.768,124.384
5,0,2,0,0,2,172.532,86.2659
5,0,1,0,1,2,248.18,124.09
5,0,2,0,0,2,113.062,56.5311
5,0,0,0,2,2,274.666,137.333
5,0,2,0,0,2,246.143,123.071
5,0,2,0,0,2,168.299,84.1496
5,0,1,1,0,2,186.578,93.2892
5,0,0,0,2,2,229.184,114.592
5,0,1,1,0,2,237.419,118.71
5,0,1,1,0,2,128.434,64.2169
5,0,2,0,0,2,188.802,94.4008
5,0,1,1,0,2,180.769,90.3843
5,0,1,1,0,2,158.216,79.1081
5,0,1,1,0,2,210.765,105.382
5,0,0,1,1,2,234.042,117.021
5,0,2,0,0,2,283.37,141.685
5,0,1,1,0,2,195.116,97.5582
5,0,2,0,0,2,230.076,115.038
5,0,1,1,0,2,195.356,97.678
5,0,1,0,1,2,223.363,111.682
5,0,2,0,0,2,212.877,106.438
5,0,2,0,0,2,175.266,87.6332
5,0,1,0,1,2,231.794,115.897
5,0,2,0,0,2,208.468,104.234
5,0,1,1,0,2,224.587,112.293
5,0,1,0,1,2,174.166,87.0828
5,0,1,0,1,2,158.516,79.2581
5,0,1,0,1,2,176.31,88.1551
5,0,0,2,0,2,232.186,116.093
5,0,1,1,0,2,175.275,87.6373
5,0,2,0,0,2,244.445,122.222
5,0,2,0,0,2,133.711,66.8555
5,0,1,1,0,2,218.588,109.294
5,0,1,1,0,2,116.653,58.3266
5,0,0,2,0,2,188.969,94.4847
5,0,1,1,0,2,212.187,106.093
5,0,1,1,0,2,256.454,128.227
5,0,0,1,1,2,260.372,130.186
5,0,2,0,0,2,139.476,69.7379
5,0,2,0,0,2,262.04,131.02
5,0,1,1,0,2,234.37,117.185
5,0,2,0,0,2,206.53,103.265
5,0,2,0,0,2,244.146,122.073
5,0,0,1,1,2,178.466,89.2331
5,0,2,0,0,2,256.299,128.149
5,0,1,0,1,2,244.408,122.204
5,0,1,1,0,2,151.767,75.8837
5,0,1,1,0,2,204.378,102.189
5,0,1,1,0,2,149.413,74.7065
5,0,2,0,0,2,175.343,87.6715
5,0,1,1,0,2,238.487,119.244
5,0,1,0,1,2,176.241,88.1203
5,0,2,0,0,2,172.842,86.421
5,0,0,2,0,2,125.698,62.8488
5,0,1,1,0,2,238.534,119.267
5,0,2,0,0,2,195.624,97.8118
5,0,1,1,0,2,188.291,94.1457
5,0,2,0,0,2,203.659,101.83
5,0,1,1,0,2,253.824,126.912
5,0,0,0,2,2,143.278,71.6391
5,0,2,0,0,2,223.028,111.514
5,0,2,0,0,2,207.419,103.71
5,0,0,2,0,2,175.068,87.5342
5,0,1,1,0,2,272.636,136.318
5,0,0,2,0,2,166.103,83.0517
5,0,2,0,0,2,176.102,88.0508
5,0,1,1,0,2,200.276,100.138
5,0,1,1,0,2,143.017,71.5084
5,0,2,0,0,2,162.597,81.2984
5,0,2,0,0,2,197.354,98.6771
5,0,1,1,0,2,231.847,115.924
5,0,2,0,0,2,324.54,162.27
5,0,1,1,0,2,174.234,87.1171
5,0,0,2,0,2,152.552,76.2761
5,0,1,1,0,2,225.23,112.615
5,0,1,1,0,2,241.318,120.659
5,0,2,0,0,2,195.973,97.9866
5,0,0,2,0,2,182.569,91.2843
5,0,1,0,1,2,269.836,134.918
5,0,1,0,1,2,262.537,131.269
5,0,2,0,0,2,232.634,116.317
5,0,1,0,1,2,289.096,144.548
5,0,1,0,1,2,157.458,78.7289
5,0,2,0,0,2,217.967,108.984
5,0,2,0,0,2,205.082,102.541
5,0,0,2,0,2,214.795,107.397
5,0,2,0,0,2,184.441,92.2205
5,0,2,0,0,2,144.23,72.1149
5,0,1,0,1,2,193.189,96.5944
5,0,2,0,0,2,172.07,86.0351
5,0,1,0,1,2,249.822,124.911
5,0,1,0,1,2,184.94,92.4698
5,0,2,0,0,2,181.014,90.5072
5,0,2,0,0,2,223.641,111.821
5,0,2,0,0,2,138.934,69.4671
5,0,0,1,1,2,203.604,101.802
5,0,1,1,0,2,277.836,138.918
5,0,1,0,1,2,228.163,114.082
5,0,0,1,1,2,106.736,53.3681
5,0,1,0,1,2,247.178,123.589
5,0,0,2,0,2,253.652,126.826





5,1,2,0,0,2,161.782,80.8911
5,1,2,0,0,2,188.977,94.4887
5,1,2,0,0,2,123.759,61.8797
5,1,2,0,0,2,160.921,80.4607
5,1,2,0,0,2,187.04,93.5202
5,1,2,0,0,2,137.716,68.8579
5,1,2,0,0,2,142.553,71.2763
5,1,2,0,0,2,148.193,74.0967
5,1,2,0,0,2,237.634,118.817
5,1,2,0,0,2,198.657,99.3287
5,1,2,0,0,2,106.151,53.0753
5,1,2,0,0,2,102.085,51.0423
5,1,2,0,0,2,158.941,79.4705
5,1,2,0,0,2,187.396,93.6978
5,1,2,0,0,2,118.994,59.4969
5,1,2,0,0,2,304.845,152.423
5,1,2,0,0,2,113.457,56.7287
5,1,2,0,0,2,215.292,107.646
5,1,2,0,0,2,172.393,86.1966
5,1,2,0,0,2,81.2649,40.6325
5,1,2,0,0,2,229.284,114.642
5,1,2,0,0,2,136.984,68.4921
5,1,2,0,0,2,204.21,102.105
5,1,2,0,0,2,247.59,123.795
5,1,2,0,0,2,237.136,118.568
5,1,2,0,0,2,189.921,94.9607
5,1,2,0,0,2,134.425,67.2127
5,1,2,0,0,2,126.801,63.4006
5,1,2,0,0,2,235.39,117.695
5,1,2,0,0,2,173.945,86.9725
5,1,2,0,0,2,160.632,80.3162
5,1,2,0,0,2,117.814,58.9072
5,1,2,0,0,2,175.571,87.7853
5,1,2,0,0,2,159.541,79.7706
5,1,2,0,0,2,133.871,66.9355
5,1,2,0,0,2,289.709,144.854
5,1,2,0,0,2,216.394,108.197
5,1,2,0,0,2,120.247,60.1234
5,1,2,0,0,2,118.87,59.435
5,1,2,0,0,2,193.064,96.5319
5,1,2,0,0,2,225.04,112.52
5,1,2,0,0,2,143.084,71.5419
5,1,2,0,0,2,137.749,68.8744
5,1,2,0,0,2,152.587,76.2934
5,1,2,0,0,2,173.747,86.8735
5,1,2,0,0,2,166.365,83.1824
5,1,2,0,0,2,197.805,98.9023
5,1,2,0,0,2,236.607,118.304
5,1,2,0,0,2,153.085,76.5425
5,1,2,0,0,2,220.385,110.193
5,1,2,0,0,2,144.001,72.0005
5,1,2,0,0,2,211.59,105.795
5,1,2,0,0,2,209.138,104.569
5,1,2,0,0,2,160.245,80.1225
5,1,2,0,0,2,161.292,80.646
5,1,2,0,0,2,214.849,107.424
5,1,2,0,0,2,96.6732,48.3366
5,1,2,0,0,2,180.768,90.3842
5,1,2,0,0,2,262.919,131.46
5,1,2,0,0,2,139.362,69.6812
5,1,2,0,0,2,98.7866,49.3933
5,1,2,0,0,2,176.513,88.2565
5,1,2,0,0,2,233.616,116.808
5,1,2,0,0,2,237.863,118.931
5,1,2,0,0,2,176.762,88.3812
5,1,2,0,0,2,158.859,79.4294
5,1,2,0,0,2,227.012,113.506
5,1,2,0,0,2,260.114,130.057
5,1,2,0,0,2,155.227,77.6136
5,1,2,0,0,2,145.207,72.6037
5,1,2,0,0,2,180.433,90.2167
5,1,2,0,0,2,142.963,71.4816
5,1,2,0,0,2,185.373,92.6866
5,1,2,0,0,2,142.792,71.3959
5,1,2,0,0,2,209.336,104.668
5,1,2,0,0,2,134.193,67.0967
5,1,2,0,0,2,155.983,77.9913
5,1,2,0,0,2,174.733,87.3666
5,1,2,0,0,2,181.417,90.7084
5,1,2,0,0,2,218.552,109.276
5,1,2,0,0,2,282.116,141.058
5,1,2,0,0,2,142.051,71.0257
5,1,2,0,0,2,112.23,56.115
5,1,2,0,0,2,179.521,89.7604
5,1,2,0,0,2,234.124,117.062
5,1,2,0,0,2,181.09,90.5452
5,1,2,0,0,2,224.499,112.25
5,1,2,0,0,2,260.647,130.324
5,1,2,0,0,2,106.508,53.2539
5,1,2,0,0,2,106.994,53.4968
5,1,2,0,0,2,120.928,60.4639
5,1,2,0,0,2,83.9564,41.9782
5,1,2,0,0,2,157.61,78.8048
5,1,2,0,0,2,124.121,62.0605
5,1,2,0,0,2,241.59,120.795
5,1,2,0,0,2,194.237,97.1184
5,1,1,0,1,2,103.879,51.9395
5,1,2,0,0,2,112.283,56.1413
5,1,2,0,0,2,186.053,93.0266
5,1,2,0,0,2,171.176,85.5881
5,1,2,0,0,2,196.303,98.1516
5,1,2,0,0,2,118.415,59.2077
5,1,2,0,0,2,186.772,93.3859
5,1,2,0,0,2,172.73,86.3651
5,1,2,0,0,2,155.774,77.887
5,1,2,0,0,2,125.039,62.5194
5,1,2,0,0,2,198.725,99.3625
5,1,2,0,0,2,138.833,69.4164
5,1,2,0,0,2,141.348,70.674
5,1,1,0,1,2,168.634,84.317



5,2,1,1,0,2,198.867,99.4333
5,2,0,2,0,2,118.832,59.416
5,2,1,0,1,2,184.289,92.1445
5,2,1,0,1,2,243.829,121.915
5,2,2,0,0,2,155.014,77.5069
5,2,2,0,0,2,214.485,107.242
5,2,1,1,0,2,177.383,88.6913
5,2,2,0,0,2,200.004,100.002
5,2,2,0,0,2,239.846,119.923
5,2,1,1,0,2,132.596,66.2981
5,2,0,2,0,2,163.629,81.8146
5,2,1,0,1,2,235.016,117.508
5,2,1,0,1,2,205.34,102.67
5,2,0,1,1,2,177.765,88.8825
5,2,2,0,0,2,187.784,93.8919
5,2,0,2,0,2,180.195,90.0976
5,2,1,0,1,2,159.731,79.8654
5,2,2,0,0,2,124.873,62.4364
5,2,1,1,0,2,216.936,108.468
5,2,0,1,1,2,229.732,114.866
5,2,0,1,1,2,215.513,107.756
5,2,2,0,0,2,188.952,94.4761
5,2,2,0,0,2,263.865,131.932
5,2,2,0,0,2,153.749,76.8745
5,2,1,0,1,2,257.625,128.813
5,2,2,0,0,2,210.012,105.006
5,2,2,0,0,2,315.297,157.648
5,2,1,1,0,2,279.774,139.887
5,2,0,2,0,2,259.197,129.598
5,2,1,1,0,2,224.529,112.265
5,2,2,0,0,2,221.052,110.526
5,2,1,1,0,2,224.396,112.198
5,2,1,1,0,2,240.639,120.32
5,2,1,0,1,2,191.58,95.7899
5,2,2,0,0,2,181.483,90.7416
5,2,1,0,1,2,155.395,77.6975
5,2,0,1,1,2,199.6,99.8
5,2,1,1,0,2,244.209,122.104
5,2,2,0,0,2,163.386,81.6928
5,2,1,0,1,2,285.184,142.592
5,2,1,1,0,2,182.175,91.0873
5,2,1,0,1,2,137.746,68.8728
5,2,2,0,0,2,262.145,131.072
5,2,0,2,0,2,238.962,119.481
5,2,2,0,0,2,241.863,120.931
5,2,2,0,0,2,183.859,91.9294
5,2,0,1,1,2,180.886,90.443
5,2,2,0,0,2,219.241,109.62
5,2,2,0,0,2,189.85,94.9251
5,2,0,1,1,2,312.384,156.192
5,2,1,1,0,2,129.695,64.8475
5,2,1,1,0,2,224.638,112.319
5,2,1,1,0,2,258.459,129.229
5,2,1,0,1,2,233.544,116.772
5,2,0,1,1,2,166.306,83.1531
5,2,1,1,0,2,192.157,96.0787
5,2,2,0,0,2,229.362,114.681
5,2,1,1,0,2,347.199,173.599
5,2,1,0,1,2,235.767,117.883
5,2,2,0,0,2,182.759,91.3797
5,2,1,1,0,2,183.837,91.9185
5,2,2,0,0,2,159.039,79.5197
5,2,1,0,1,2,179.739,89.8695
5,2,2,0,0,2,190.69,95.3452
5,2,2,0,0,2,203.404,101.702
5,2,1,0,1,2,234.309,117.155
5,2,1,0,1,2,342.796,171.398
5,2,1,1,0,2,279.184,139.592
5,2,1,1,0,2,286.415,143.207
5,2,2,0,0,2,226.682,113.341
5,2,1,1,0,2,181.024,90.5118
5,2,1,0,1,2,195.391,97.6954
5,2,1,1,0,2,265.403,132.702
5,2,0,2,0,2,163.376,81.6878
5,2,2,0,0,2,249.183,124.592
5,2,1,0,1,2,229.276,114.638
5,2,0,1,1,2,208.418,104.209
5,2,1,1,0,2,174.038,87.0191
5,2,1,0,1,2,213.158,106.579
5,2,2,0,0,2,229.088,114.544
5,2,2,0,0,2,174.969,87.4844
5,2,1,1,0,2,181.692,90.8458
5,2,1,1,0,2,182.857,91.4283
5,2,0,1,1,2,279.295,139.647
5,2,1,0,1,2,270.434,135.217
5,2,2,0,0,2,223.101,111.551
5,2,1,0,1,2,172.284,86.1418
5,2,2,0,0,2,217.47,108.735
5,2,2,0,0,2,227.5,113.75
5,2,1,1,0,2,292.358,146.179
5,2,1,0,1,2,199.99,99.9948
5,2,1,0,1,2,185.148,92.5742
5,2,1,1,0,2,182.859,91.4296
5,2,2,0,0,2,227.042,113.521
5,2,2,0,0,2,134.074,67.037
5,2,2,0,0,2,237.632,118.816
5,2,1,1,0,2,193.165,96.5826
5,2,2,0,0,2,208.074,104.037
5,2,1,1,0,2,134.321,67.1606
5,2,2,0,0,2,239.112,119.556
5,2,2,0,0,2,180.655,90.3273
5,2,2,0,0,2,171.719,85.8594
5,2,2,0,0,2,258.12,129.06
5,2,1,1,0,2,117.093,58.5463
5,2,2,0,0,2,166.235,83.1177
5,2,0,1,1,2,283.77,141.885
5,2,0,2,0,2,194.707,97.3536
5,2,1,1,0,2,202.755,101.377
5,2,0,2,0,2,194.664,97.3321
5,2,2,0,0,2,179.331,89.6655


5,3,1,0,1,2,176.229,88.1145
5,3,2,0,0,2,146.994,73.4969
5,3,1,0,1,2,268.892,134.446
5,3,1,0,1,2,283.306,141.653
5,3,1,0,1,2,227.793,113.897
5,3,2,0,0,2,232.485,116.242
5,3,2,0,0,2,287.44,143.72
5,3,2,0,0,2,246.669,123.335
5,3,1,0,1,2,129.633,64.8166
5,3,1,0,1,2,244.348,122.174
5,3,1,0,1,2,168.634,84.3172
5,3,1,1,0,2,190.555,95.2777
5,3,0,1,1,2,208.724,104.362
5,3,1,1,0,2,202.824,101.412
5,3,2,0,0,2,201.041,100.52
5,3,2,0,0,2,219.75,109.875
5,3,2,0,0,2,215.746,107.873
5,3,2,0,0,2,202.749,101.374
5,3,0,1,1,2,335.665,167.833
5,3,1,0,1,2,183.954,91.9768
5,3,1,0,1,2,221.177,110.588
5,3,1,1,0,2,257.537,128.769
5,3,2,0,0,2,215.523,107.762
5,3,1,0,1,2,184.5,92.2501
5,3,2,0,0,2,189.21,94.6051
5,3,0,2,0,2,163.554,81.7769
5,3,2,0,0,2,138.415,69.2076
5,3,0,1,1,2,260.321,130.161
5,3,1,0,1,2,194.255,97.1276
5,3,0,0,2,2,211.639,105.82
5,3,1,1,0,2,221.493,110.747
5,3,2,0,0,2,240.375,120.188
5,3,0,1,1,2,217.47,108.735
5,3,1,1,0,2,159.663,79.8317
5,3,2,0,0,2,165.067,82.5335
5,3,2,0,0,2,182.724,91.3621
5,3,0,1,1,2,261.55,130.775
5,3,0,1,1,2,183.15,91.575
5,3,2,0,0,2,206.406,103.203
5,3,2,0,0,2,165.504,82.7519
5,3,0,2,0,2,179.943,89.9713
5,3,2,0,0,2,99.5872,49.7936
5,3,1,0,1,2,230.435,115.217
5,3,0,2,0,2,206.885,103.443
5,3,2,0,0,2,193.551,96.7755
5,3,1,0,1,2,250.882,125.441
5,3,1,1,0,2,179.313,89.6563
5,3,2,0,0,2,276.516,138.258
5,3,2,0,0,2,219.391,109.695
5,3,1,0,1,2,240.206,120.103
5,3,2,0,0,2,241.128,120.564
5,3,2,0,0,2,174.588,87.2938
5,3,1,0,1,2,200.639,100.32
5,3,1,0,1,2,153.425,76.7126
5,3,1,0,1,2,173.248,86.6238
5,3,0,1,1,2,139.29,69.6451
5,3,2,0,0,2,160.85,80.4252
5,3,0,0,2,2,185.76,92.8799
5,3,2,0,0,2,201.231,100.616
5,3,1,1,0,2,181.983,90.9913
5,3,0,2,0,2,245.587,122.793
5,3,2,0,0,2,296.923,148.461
5,3,2,0,0,2,152.041,76.0203
5,3,2,0,0,2,172.941,86.4704
5,3,2,0,0,2,228.067,114.033
5,3,1,1,0,2,196.702,98.3509
5,3,2,0,0,2,170.154,85.077
5,3,0,1,1,2,167.48,83.7402
5,3,0,2,0,2,168.364,84.182
5,3,2,0,0,2,228.104,114.052
5,3,1,0,1,2,194.858,97.4291
5,3,1,0,1,2,140.466,70.233
5,3,1,0,1,2,172.685,86.3425
5,3,1,0,1,2,272.422,136.211
5,3,1,1,0,2,214.856,107.428
5,3,2,0,0,2,239.055,119.528
5,3,1,0,1,2,185.697,92.8483
5,3,1,1,0,2,233.95,116.975
5,3,2,0,0,2,133.772,66.8859
5,3,1,0,1,2,191.767,95.8833
5,3,2,0,0,2,192.181,96.0903
5,3,2,0,0,2,198.439,99.2193
5,3,0,1,1,2,276.807,138.404
5,3,2,0,0,2,234.41,117.205
5,3,1,1,0,2,171.832,85.916
5,3,2,0,0,2,247.479,123.739
5,3,1,1,0,2,197.397,98.6983
5,3,1,1,0,2,231.68,115.84
5,3,1,0,1,2,230.86,115.43
5,3,1,0,1,2,199.81,99.9051
5,3,1,1,0,2,212.596,106.298
5,3,2,0,0,2,189.665,94.8323
5,3,1,1,0,2,181.892,90.946
5,3,0,1,1,2,296.777,148.389
5,3,2,0,0,2,247.825,123.913
5,3,2,0,0,2,221.525,110.763
5,3,0,2,0,2,204.124,102.062
5,3,1,1,0,2,216.134,108.067
5,3,1,1,0,2,193.037,96.5185
5,3,2,0,0,2,192.308,96.154
5,3,1,1,0,2,171.643,85.8215
5,3,2,0,0,2,199.266,99.633
5,3,0,0,2,2,159.692,79.8458
5,3,2,0,0,2,225.845,112.923
5,3,0,1,1,2,219.008,109.504
5,3,2,0,0,2,247.797,123.899
5,3,0,2,0,2,125.133,62.5666
5,3,0,2,0,2,156.341,78.1707
5,3,2,0,0,2,181.534,90.7672
5,3,1,1,0,2,240.916,120.458
